"palavra","frq","categoria","num_caracteres","familiaridade","imageabilidade","concretude","rt"
"abrir",49.075202,"VERBO",5,6.472,5.306,4.19,809.156576200418
"acabar",48.233672,"VERBO",6,6.199,4.467,3.971,1185.2027833002
"aceptar",62.347991,"VERBO",7,5.25,3.844,4.094,810.380503144654
"activo",33.086122,"ADJETIVO",6,6.053,4,4.382,913.484978540773
"actuar",56.912159,"VERBO",6,6.129,3.996,3.409,824.997058823529
"acuerdo",414.546396,"NOME",7,5.753,3.714,3.656,861.116129032258
"agua",277.367169,"NOME",4,6.87,6.39,6.113,798.700934579439
"alcanzar",91.314187,"VERBO",8,5.965,4.228,3.119,3097.0625
"alemán",107.667173,"ADJETIVO",6,4.706,4.885,5.145,908.188848920863
"alemana",50.65429,"ADJETIVO",7,5.968,5.201,5.552,1017.30293159609
"americano",31.139879,"ADJETIVO",9,5.896,5.179,5.432,913.945709281962
"año",724.392095,"NOME",3,5.712,3.747,5.48,890.29315960912
"aplicar",51.525063,"VERBO",7,4.925,2.807,3.059,872.551724137931
"apoyar",55.937413,"VERBO",6,5.238,4.195,3.811,929.347058823529
"árabe",39.356987,"ADJETIVO",5,5.712,5.15,5.675,914.148745519713
"asegurar",48.753536,"VERBO",8,6.558,2.958,4.384,1110.11494252874
"aumentar",57.932393,"VERBO",8,6.298,3.731,3.1,949.275659824047
"ayudar",69.301178,"VERBO",6,6.448,4.88,3.711,840.435087719298
"baja",106.503976,"ADJETIVO",4,6.024,4.677,4.052,836.117263843648
"base",221.709183,"NOME",4,6.53,3.499,2.539,890.858197932053
"blanco",127.860657,"ADJETIVO",6,6.199,5.587,5.091,999.21997105644
"brillante",31.594761,"ADJETIVO",9,5.373,5.012,4.416,884.828282828283
"británica",45.764316,"ADJETIVO",9,4.995,3.979,4.567,1110.56451612903
"británicos",30.061161,"ADJETIVO",10,5.399,5.517,5.406,NA
"buscar",79.142861,"VERBO",6,6.419,4.428,3.403,889.635714285714
"caer",57.305306,"VERBO",4,6.287,4.905,4.194,825
"cambiar",67.686349,"VERBO",7,6.489,4.221,3.53,857.188925081433
"cambio",251.63063,"NOME",6,6.469,4.363,2.625,929.178137651822
"campo",226.677138,"NOME",5,6.334,5.963,4.773,823.970472440945
"cantante",68.547374,"ADJETIVO",8,6.481,5.865,5.369,869.886160714286
"capital",263.48029,"NOME",7,6.146,3.614,3.86,1670.5503649635
"casa",403.590253,"NOME",4,6.759,6.575,5.631,1347.36559139785
"caso",503.537439,"NOME",4,5.921,3.046,2.438,937.110655737705
"central",204.73561,"ADJETIVO",7,5.431,3.018,3.201,872.463815789474
"centro",301.651336,"NOME",6,6.686,5.611,4.89,815.448529411765
"científico",43.346946,"ADJETIVO",10,5.42,5.508,5.237,973.555765595463
"ciudad",657.553775,"NOME",6,6.567,6.188,5.339,832.380116959064
"civil",165.216165,"ADJETIVO",5,5.265,3.831,3.946,799.544891640867
"clara",84.143307,"ADJETIVO",5,4.357,4.114,3.387,NA
"comer",67.735086,"VERBO",5,6.914,6.304,5.59,803.554794520548
"comisión",777.548233,"NOME",8,4.936,3.244,3.898,909.080074487896
"comprender",50.34887,"VERBO",10,6.213,2.533,4.165,926.159090909091
"compuesto",40.282995,"ADJETIVO",9,4.661,3.403,3.967,878.010482180293
"conocer",104.154839,"VERBO",7,5.853,3.249,3.314,843.084142394822
"conocida",94.358643,"ADJETIVO",8,6.23,4.777,4.383,NA
"consejo",472.73872,"NOME",7,6.075,4.157,3.946,900.888888888889
"considerar",65.372952,"VERBO",10,5.927,3.146,3.277,1139.73734177215
"constante",54.910681,"ADJETIVO",9,6.111,3.154,3.363,1212.05319148936
"construir",59.59271,"VERBO",9,5.513,4.592,3.825,1075.34267912773
"contar",72.725785,"VERBO",6,6.553,4.465,3.748,923.175757575758
"continuar",50.205907,"VERBO",9,5.627,3.521,3.921,911.948339483395
"crear",120.423346,"VERBO",5,5.944,4.128,3.483,849.898026315789
